key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
197163,532,14,0,0,0,0,,"クロのぬいぐるみ",False,"",0,0,0,False
197164,533,14,0,0,0,0,,"キツネのぬいぐるみ",False,"",5,0,0,False
197165,534,14,7,31,0,0,"CmnDefHousingDish_00213","パンプキンパイセット",True,"",8,4,11,False
197167,536,14,7,33,0,0,"CmnDefHousingDish_00213","スターライト・ビーフシチューセット",True,"",8,4,11,False
197168,537,14,0,0,74,0,"CmnDefHousingObject_00141","イクシオン・トロフィー",False,"",0,0,0,False
197169,538,15,0,0,0,0,,"イミテーション・オブロングウィンドウ",False,"",0,0,0,False
197172,541,13,0,0,0,0,,"チョコボラウンドテーブル",False,"",5,0,0,False
197173,542,12,0,0,0,0,,"チョコボチェア",False,"",5,0,0,False
197175,544,14,0,0,0,0,"CmnDefHousingObject_00141","でぶチョコボ・テーブルクロノメーター",False,"",3,0,0,False
197176,545,14,0,0,0,0,"CmnDefHousingObject_00141","ウソウソ提灯",False,"",0,0,0,False
197179,548,14,0,0,0,0,"CmnDefHousingObject_00141","パイッサ・クロノメーター",False,"",0,0,0,False
197180,549,12,0,0,0,0,,"モーグリベッド",False,"",0,0,0,False
197181,550,14,0,0,0,0,,"モーグリランプ",False,"",0,0,0,False
197182,461,15,0,0,0,0,,"ライジングバナーEX",False,"",3,0,0,False
197183,551,13,0,0,0,0,,"文机",False,"",0,0,0,False
197184,552,12,0,0,0,0,,"縁台",False,"",0,0,0,False
197185,553,13,0,0,0,0,,"白銀囲炉裏",False,"",0,0,0,False
197186,554,12,0,0,0,0,,"白銀寝台",False,"",0,0,0,False
197187,555,13,0,0,0,0,,"白銀用箪笥",False,"",0,0,0,False
197188,556,13,0,0,0,0,,"白銀箪笥",False,"",0,0,0,False
197189,557,13,0,0,0,0,,"白銀本棚",False,"",0,0,0,False
197190,558,13,0,0,0,0,,"白銀食器棚",False,"",0,0,0,False
197191,559,12,0,0,0,0,,"白銀椅子",False,"",0,0,0,False
197192,560,12,0,0,0,0,,"白銀長椅子",False,"",0,0,0,False
197193,561,13,0,0,0,0,,"座卓",False,"",0,0,0,False
197194,562,13,0,0,0,0,,"白銀飾棚",False,"",0,0,0,False
197195,563,12,0,0,0,0,,"白銀かまど",False,"",0,0,0,False
197196,564,12,0,0,0,0,,"障子衝立",False,"",0,0,0,False
197197,565,15,0,0,0,0,,"白銀掛け軸",False,"",0,0,0,False
197198,566,12,0,0,0,0,,"竹の鉢植",False,"",0,0,0,False
197199,567,14,0,0,0,0,,"白銀置行灯",False,"",0,0,0,False
197201,569,14,0,0,0,0,,"虎徹【偽】",False,"",0,0,0,False
197202,570,14,0,0,0,0,,"当世具足",False,"",0,0,0,False
197203,571,15,0,0,0,0,,"手持ち提灯",False,"",0,0,0,False
197204,572,14,0,0,0,0,,"東方巻物",False,"",0,0,0,False
197205,573,14,0,0,0,0,,"東方筆",False,"",0,0,0,False
197206,574,14,0,0,0,0,,"磁器壺",False,"",0,0,0,False
197207,575,14,0,0,0,0,,"衣桁",False,"",0,0,0,False
197208,576,14,0,0,0,0,,"紅蓮珊瑚の置物",False,"",0,0,0,False
197209,577,15,0,0,0,0,,"飾り扇子",False,"",0,0,0,False
197210,578,15,0,0,73,0,,"神龍の翼",False,"",0,0,0,False
197211,579,15,0,0,0,0,,"守護天節のポスター",False,"",5,0,0,False
197212,580,14,0,0,0,0,,"塗料缶",False,"",0,0,0,False
197213,581,14,0,0,0,0,,"パンプキンタワー",False,"",5,0,0,False
197214,582,15,0,0,0,0,,"星芒祭のポスター",False,"",5,0,0,False
197215,583,14,0,0,0,0,,"スターライト・リトルツリー",False,"",5,0,0,False
197217,585,14,0,0,0,0,,"コウジン族のぬいぐるみ",False,"",0,0,0,False
197218,586,12,0,0,0,0,"CmnDefHousingObject_00141","いのししの門松",False,"",5,0,0,False
197219,587,15,0,0,0,0,,"モルバナー",False,"",5,0,0,False
197220,588,14,7,32,0,0,"CmnDefHousingDish_00213","パンプキンプリンセット",True,"",8,4,11,False
197221,589,14,7,34,0,0,"CmnDefHousingDish_00213","スターライト・ブッシュドノエルセット",True,"",8,4,11,False
197222,590,15,0,0,0,0,,"だまし窓",False,"",0,0,0,False
197223,591,15,0,0,0,0,,"イミテーション・ステンドクリスタル",False,"",0,0,0,False
197224,592,14,12,1,0,0,"HouFurVase_00336","エッグナイト・フラワーベース",False,"",0,5,12,False
197225,593,14,12,1,0,0,"HouFurVase_00336","ガーリックスター・フラワーベース",False,"",0,5,12,False
197226,594,14,12,1,0,0,"HouFurVase_00336","マンドラクイーン・フラワーベース",False,"",0,5,12,False
197227,595,14,12,1,0,0,"HouFurVase_00336","オニオンプリンス・フラワーベース",False,"",0,5,12,False
197228,596,14,12,1,0,0,"HouFurVase_00336","キングトマト・フラワーベース",False,"",0,5,12,False
197233,601,15,0,0,0,0,,"モーグリ・ウォールクロノメーター",False,"",0,0,0,False
197235,603,14,0,0,0,0,,"ゴーストキャンドルスタンド",False,"",5,0,0,False
197237,605,14,0,0,0,0,"CmnDefHousingObject_00141","チョコチョコボランタン",False,"",3,0,0,False
197238,465,14,7,24,0,0,"CmnDefHousingDish_00213","パンプキンシチューEX",True,"",7,4,11,False
197239,480,12,0,0,0,0,,"スターライト・ピラーEX",False,"",3,0,0,False
197240,436,15,0,0,0,0,,"星芒祭の絵画EX",False,"",3,0,0,False
197241,481,14,0,0,0,0,"CmnDefHousingObject_00141","起き上がりチョコボEX",False,"",3,0,0,False
197242,607,13,0,0,75,0,,"白虎脇机",False,"",0,0,0,False
197243,606,12,0,0,76,0,,"白虎玉座",False,"",0,0,0,False
197244,608,14,0,0,0,0,,"スプリガンのぬいぐるみ",False,"",3,0,0,False
197245,609,14,0,0,0,0,,"ローンウルフ・トロフィーS6",False,"",5,0,0,False
197246,610,15,0,0,0,0,,"ヴァレンティオンデー・ポスター",False,"",5,0,0,False
197247,611,14,0,0,0,0,,"ヴァレンティオンバルーン",False,"",5,0,0,False
197248,612,14,7,35,0,0,"CmnDefHousingDish_00213","ブレッドバスケット",True,"",9,4,11,False
197249,613,14,0,0,0,0,,"アルファのぬいぐるみ",False,"",0,0,0,False
197250,614,14,0,0,0,0,,"天然緑水晶",False,"",0,0,0,False
197251,615,14,7,36,0,0,"CmnDefHousingDish_00213","ボーレルティーセット",True,"",9,4,11,False
197252,616,14,7,37,0,0,"CmnDefHousingDish_00213","ハリカルナッソスのティーセット",True,"",9,4,11,False
197253,617,15,0,0,0,0,,"ブリックインナーウォール",False,"",0,0,0,False
197254,618,15,0,0,0,0,,"ハンギングカップボード",False,"",0,0,0,False
197255,619,14,0,0,0,0,,"ベジタブルバスケット",False,"",0,0,0,False
197256,620,13,0,0,0,0,,"ホールパーティション",False,"",0,0,0,False
197257,621,13,0,0,0,0,,"カートカウンター",False,"",0,0,0,False
197258,622,13,0,0,0,0,,"シャーレアン・キャビネット",False,"",0,0,0,False
197259,623,12,0,0,0,0,,"シャーレアン・ワードローブ",False,"",0,0,0,False
197260,624,12,0,0,0,0,,"カーバンクル・バスタブ",False,"",0,0,0,False
197261,625,14,0,0,0,0,,"バーバーツールズ",False,"",0,0,0,False
197262,626,15,0,0,0,0,,"キッチンハンガー",False,"",0,0,0,False
197263,627,15,0,0,0,0,,"般若の面",False,"",0,0,0,False
197264,628,13,0,0,0,0,,"ウソウソダイニングテーブル",False,"",0,0,0,False
197266,630,12,0,0,0,0,,"ウソウソスクリーン",False,"",0,0,0,False
197267,631,12,0,0,0,0,,"ウソウソ丸行燈",False,"",3,0,0,False
197268,632,14,0,0,0,0,,"晩酌一式",False,"",5,0,0,False
197269,633,12,0,0,0,0,,"ステージパネル",False,"",0,0,0,False
197270,634,14,0,0,0,0,,"アナンタ族のぬいぐるみ",False,"",5,0,0,False
197271,635,12,0,0,0,0,,"ウソウソチェア",False,"",0,0,0,False
197272,636,15,0,0,0,0,,"ウソウソ・ウォールランタン",False,"",0,0,0,False
197277,641,13,0,0,0,0,,"チョコボダイニングテーブル",False,"",5,0,0,False
197279,643,13,0,0,0,0,,"モーグリブックシェルフ",False,"",0,0,0,False
197281,645,14,16,1,63,1,"HouFurAquarium_00353","メタルアクアリウムG1",False,"",0,6,13,False
197282,646,14,16,2,63,2,"HouFurAquarium_00353","メタルアクアリウムG2",False,"",0,6,13,False
197283,647,12,0,0,0,0,"HouFurGSArcadeMachine_00478","クリスタルタワーストライカー",False,"",5,0,0,False
197284,648,12,12,3,0,0,"HouFurWallpaperPartition_00437","シュラウド・フリーパーティション",False,"",0,8,15,False
197285,649,12,12,3,0,0,"HouFurWallpaperPartition_00437","ザナラーン・フリーパーティション",False,"",0,8,15,False
197286,650,12,12,3,0,0,"HouFurWallpaperPartition_00437","白銀自在内壁",False,"",0,8,15,False
197287,651,14,0,0,0,0,,"ローンウルフ・トロフィーS9",False,"",5,0,0,False
197288,652,14,0,0,0,0,,"えおるぜあ灯篭",False,"",0,0,0,False
197289,653,13,0,0,0,0,,"ボムストーブ",False,"",0,0,0,False
197290,654,14,16,3,63,3,"HouFurAquarium_00353","メタルアクアリウムG3",False,"",0,6,13,False
197291,655,14,16,4,63,4,"HouFurAquarium_00353","メタルアクアリウムG4",False,"",0,6,13,False
197292,656,12,0,0,0,0,,"白銀間仕切り板",False,"",0,0,0,False
197293,243,12,3,9,21,0,,"雇用証書:素材屋3",False,"",0,2,9,False
197294,243,12,3,10,21,0,,"雇用証書:よろず屋3",False,"",0,2,9,False
197295,243,12,3,11,21,0,,"雇用証書:修理屋3",False,"",0,2,9,False
197296,534,14,7,31,0,0,"CmnDefHousingDish_00213","パンプキンパイセットEX",True,"",7,4,11,False
197297,588,14,7,32,0,0,"CmnDefHousingDish_00213","パンプキンプリンセットEX",True,"",7,4,11,False
197298,603,14,0,0,0,0,,"ゴーストキャンドルスタンドEX",False,"",3,0,0,False
197299,579,15,0,0,0,0,,"守護天節のポスターEX",False,"",3,0,0,False
197300,581,14,0,0,0,0,,"パンプキンタワーEX",False,"",3,0,0,False
197301,536,14,7,33,0,0,"CmnDefHousingDish_00213","スターライト・ビーフシチューセットEX",True,"",7,4,11,False
197302,589,14,7,34,0,0,"CmnDefHousingDish_00213","スターライト・ブッシュドノエルセットEX",True,"",7,4,11,False
197303,582,15,0,0,0,0,,"星芒祭のポスターEX",False,"",3,0,0,False
197304,583,14,0,0,0,0,,"スターライト・リトルツリーEX",False,"",3,0,0,False
197305,657,12,0,0,0,0,,"白銀柱",False,"",0,0,0,False
197306,658,14,0,0,0,0,,"山積みの書類",False,"",0,0,0,False
197307,659,14,0,0,0,0,,"劇団の化粧道具",False,"",5,0,0,False
197308,660,14,0,0,0,0,,"ドレスハンガー",False,"",5,0,0,False
197309,661,13,0,0,0,0,,"劇団の衣装棚",False,"",5,0,0,False
197310,662,14,10,0,52,0,"HouFurOrchestrion_00330","モーグリオーケストリオン",False,"",3,0,0,False
197311,663,13,0,0,0,0,,"雛箪笥",False,"",5,0,0,False
197312,664,14,0,0,0,0,,"コートハンガー",False,"",5,0,0,False
197313,665,15,0,0,0,0,,"シールド・アンド・ハルバード",False,"",0,0,0,False
197314,666,14,0,0,0,0,,"裁縫師の籠",False,"",0,0,0,False
197315,667,14,0,0,0,0,,"ローンウルフ・トロフィーS7",False,"",5,0,0,False
197316,668,14,0,0,78,0,,"ツクヨミのぬいぐるみ",False,"",0,0,0,False
197317,669,15,0,0,0,0,,"ファルコン・バナー",False,"",5,0,0,False
197318,670,15,0,0,0,0,,"レイヴン・バナー",False,"",5,0,0,False
197319,671,12,0,0,0,0,,"スロッピー・ワードローブ",False,"",0,0,0,False
197320,672,14,0,0,0,0,,"洗濯籠",False,"",0,0,0,False
197321,673,14,0,0,0,0,,"レザーバッグ",False,"",0,0,0,False
197322,674,14,0,0,0,0,,"コージーレザーシューズ",False,"",0,0,0,False
197323,675,14,0,0,0,0,,"キャンドルセット",False,"",0,0,0,False
197324,676,14,0,0,0,0,,"シュラウド・スモールチェスト",False,"",0,0,0,False
197325,677,13,0,0,0,0,,"脚立",False,"",0,0,0,False
197326,678,12,0,0,0,0,,"シュラウド・パーティションドア",False,"",0,0,0,False
197327,679,12,0,0,0,0,,"ザナラーン・パーティションドア",False,"",0,0,0,False
197328,680,14,0,0,0,0,,"ワイングラス",False,"",0,0,0,False
197329,681,13,0,0,0,0,,"バーカウンター",False,"",0,0,0,False
197330,682,12,0,0,0,0,,"バーチェア",False,"",0,0,0,False
197331,683,15,0,0,0,0,,"ボトムハンガー",False,"",0,0,0,False
197332,684,14,0,0,0,0,,"チェーンメイルハンガー",False,"",0,0,0,False
197333,685,14,0,0,0,0,,"次元城の美しき花瓶",False,"",0,0,0,False
197334,686,14,0,0,0,0,,"次元城の麗しき花瓶",False,"",0,0,0,False
197335,687,14,0,0,0,0,,"ナマズオのぬいぐるみ",False,"",5,0,0,False
197337,689,14,0,0,0,0,,"ローンウルフ・トロフィーS10",False,"",5,0,0,False
197338,691,14,7,40,0,0,"CmnDefHousingDish_00213","カレーライス",True,"",8,4,11,False
197339,690,14,0,0,0,0,"CmnDefHousingObject_00141","パズズの祭壇",False,"",0,0,0,False
197340,243,12,3,12,21,0,,"雇用証書:奉公人",False,"",0,16,9,False
197341,243,12,3,13,21,0,,"雇用証書:素材システム",False,"",0,2,9,False
197342,243,12,3,14,21,0,,"雇用証書:よろずシステム",False,"",0,2,9,False
197343,243,12,3,15,21,0,,"雇用証書:修理システム",False,"",0,2,9,False
197344,243,12,3,16,21,0,,"雇用証書:家事システム",False,"",0,16,9,False
197345,243,12,3,17,21,0,,"雇用証書:アナンタ族の素材屋",False,"",5,2,9,False
197346,243,12,3,18,21,0,,"雇用証書:アナンタ族のよろず屋",False,"",5,2,9,False
197347,243,12,3,19,21,0,,"雇用証書:アナンタ族の修理屋",False,"",5,2,9,False
197348,243,12,3,20,21,0,,"雇用証書:アナンタ族の使用人",False,"",5,16,9,False
197349,448,14,12,1,0,0,"HouFurVase_00336","パラムールフラワーベースEX",False,"",3,5,12,False
197350,490,15,0,0,0,0,,"プリンセスデー・ポスターEX",False,"",3,0,0,False
197351,514,15,0,0,0,0,,"エッグハントバナーEX",False,"",3,0,0,False
197353,610,15,0,0,0,0,,"ヴァレンティオンデー・ポスターEX",False,"",3,0,0,False
197354,611,14,0,0,0,0,,"ヴァレンティオンバルーンEX",False,"",3,0,0,False
197355,663,13,0,0,0,0,,"雛箪笥EX",False,"",3,0,0,False
197356,692,14,0,0,0,0,,"ローンウルフ・トロフィーS8",False,"",5,0,0,False
197357,693,14,0,0,0,0,"CmnDefHousingObject_00141","天之小祠",False,"",5,0,0,False
197358,694,14,7,39,0,0,"CmnDefHousingDish_00213","饅頭蒸籠",True,"",8,4,11,False
197359,695,14,0,0,0,0,"CmnDefHousingObject_00141","ミニチュア・イロー",False,"",0,0,0,False
197360,696,14,0,0,0,0,,"冒険者の画材",False,"",0,0,0,False
197361,697,14,0,0,0,0,,"モーグリ蚊取線香",False,"",5,0,0,False
197363,699,13,0,0,0,0,,"サザンキッチン",False,"",0,0,0,False
197364,700,14,0,0,0,0,,"白銀掃除道具",False,"",0,0,0,False
197365,701,14,0,0,0,0,"CmnDefHousingObject_00141","屋内用肉焼きセット",False,"",5,0,0,False
197366,702,15,0,0,0,0,,"だまし障子",False,"",5,0,0,False
197367,703,14,7,38,0,0,"CmnDefHousingDish_00213","ドマ飴細工",True,"",8,4,11,False
197369,705,12,0,0,0,0,"HouFurGSArcadeMachine_00478","モンスタートス",False,"",5,0,0,False
197370,706,12,0,0,0,0,"HouFurGSArcadeMachine_00478","カフ ア カー",False,"",5,0,0,False
197373,709,12,0,0,0,0,,"グランドチェア",False,"",0,0,0,False
197374,710,14,0,0,0,0,,"ジェリーフィッシュランプ",False,"",0,0,0,False
197375,711,14,0,0,0,0,,"しあわせうさぎのぬいぐるみ",False,"",0,0,0,False
197376,243,12,3,21,21,0,,"雇用証書:ナマズオ族の素材屋",False,"",5,2,9,False
197377,243,12,3,22,21,0,,"雇用証書:ナマズオ族のよろず屋",False,"",5,2,9,False
197378,243,12,3,23,21,0,,"雇用証書:ナマズオ族の修理屋",False,"",5,2,9,False
197379,243,12,3,24,21,0,,"雇用証書:ナマズオ族の使用人",False,"",5,2,9,False
197380,243,12,3,25,21,0,,"雇用証書:古物商",False,"",0,2,9,False
197382,528,15,0,0,0,0,,"紅蓮祭の絵画EX",False,"",3,0,0,False
197383,529,14,7,30,0,0,"CmnDefHousingDish_00213","ラージシェイブドアイスEX",True,"",7,4,11,False
197384,516,12,0,0,0,0,,"ライジングバルーンEX",False,"",3,0,0,False
197385,243,12,19,0,79,0,,"マネキン",False,"",0,0,0,True
197386,712,14,7,41,0,0,"CmnDefHousingDish_00213","シチューポット",True,"",9,4,11,False
197387,713,15,0,0,80,0,,"朱雀の壁掛彫刻",False,"",0,0,0,False
197388,714,12,0,0,0,0,,"ドマミズキ",False,"",5,0,0,False
197389,715,15,0,0,0,0,,"ドマ町人地全景図",False,"",5,0,0,False
197391,717,15,0,0,0,0,,"パンプキンフラッグ",False,"",5,0,0,False
197392,718,14,7,42,0,0,"CmnDefHousingDish_00213","パンプキンケーキセット",True,"",8,4,11,False
197393,719,15,0,0,0,0,,"キャットフットプリント",False,"",5,0,0,False
197394,720,12,0,0,0,0,,"スターライト・ホワイトツリー",False,"",5,0,0,False
197395,721,14,7,43,0,0,"CmnDefHousingDish_00213","スターライト・ドーナツセット",True,"",8,4,11,False
197396,722,14,0,0,0,0,,"スターライト・スノーマン",False,"",5,0,0,False
197397,723,14,0,0,0,0,,"エンプティープレゼントボックス",False,"",5,0,0,False
197398,724,14,7,44,0,0,"CmnDefHousingDish_00213","ロランベリータルト",True,"",9,4,11,False
197399,725,14,0,0,0,0,,"天然水晶",False,"",0,0,0,False
197400,726,14,0,0,0,0,,"グリダニアンブーケ",False,"",0,0,0,False
197401,727,15,0,0,0,0,,"イミテーション・シャッターウィンドウ",False,"",0,0,0,False
197402,728,14,0,0,0,0,,"プレイハウスセット",False,"",0,0,0,False
197403,729,14,0,0,0,0,,"ウッドショーケース",False,"",0,0,0,False
197404,730,14,0,0,0,0,,"ニッティングウール",False,"",0,0,0,False
197405,731,14,0,0,0,0,,"アドベンチャラーバッグ",False,"",0,0,0,False
197406,732,14,0,0,0,0,,"スパイスラック",False,"",0,0,0,False
197407,733,12,0,0,0,0,,"ブレッドシェルフ",False,"",0,0,0,False
197408,734,12,0,0,0,0,,"マホガニーバンクベッド",False,"",0,0,0,False
197409,735,14,0,0,0,0,,"ハンドバスケット",False,"",0,0,0,False
197410,736,14,0,0,0,0,,"スロッピー・カミーズ",False,"",5,0,0,False
197411,737,14,0,0,0,0,,"スロッピー・ボトム",False,"",5,0,0,False
197412,738,14,0,0,0,0,,"ガラスボトルセット",False,"",0,0,0,False
197413,739,14,0,0,0,0,,"ウッドプレート",False,"",0,0,0,False
197414,740,14,0,0,0,0,,"ウッドカップセット",False,"",0,0,0,False
197415,741,15,0,0,0,0,,"ディッシュウォールシェルフ",False,"",0,0,0,False
197416,742,12,0,0,0,0,,"グリーンパーティション",False,"",0,0,0,False
197417,743,16,0,0,0,0,,"バスルーム・タイルマット",False,"",0,0,0,False
197418,744,15,0,0,0,0,,"バスルーム・タイルシート",False,"",0,0,0,False
197419,745,14,0,0,0,0,,"タオルセット",False,"",5,0,0,False
197420,746,14,0,0,0,0,,"クッションセット",False,"",0,0,0,False
197421,521,14,0,0,0,0,"CmnDefHousingObject_00141","戌のぬいぐるみEX",False,"",3,0,0,False
197422,747,14,0,0,81,0,,"青龍の彫刻",False,"",0,0,0,False
197423,748,14,7,45,0,0,"CmnDefHousingDish_00213","ヴァレンティオンロブスター",True,"",8,4,11,False
197424,749,14,7,46,0,0,"CmnDefHousingDish_00213","ヴァレンティオンケーキセット",True,"",8,4,11,False
197425,750,14,7,47,0,0,"CmnDefHousingDish_00213","エッグ・クラウンロースト",True,"",8,4,11,False
197426,751,14,0,0,0,0,,"アルコンエッグス",False,"",5,0,0,False
197427,752,15,0,0,0,0,,"イミテーション・スモールウィンドウ",False,"",0,0,0,False
197428,753,14,7,48,0,0,"CmnDefHousingDish_00213","エッグ・チョコレートケーキ",True,"",8,4,11,False
197429,754,14,0,0,0,0,,"金貨袋",False,"",0,0,0,False
197430,755,14,0,0,0,0,,"海底の財宝",False,"",0,0,0,False
197431,756,14,0,0,0,0,"CmnDefHousingObject_00141","レプリカ・レベルチェッカー",False,"",0,0,0,False
197432,757,14,0,0,0,0,,"天然青水晶",False,"",0,0,0,False
197433,758,14,0,0,0,0,,"ファットキャット・コインバンク",False,"",0,0,0,False
197434,759,13,0,0,0,0,,"丸太タワー",False,"",0,0,0,False
197435,760,15,0,0,0,0,,"園芸師の乾燥ハーブ",False,"",0,0,0,False
197436,761,13,0,0,0,0,,"ステップキッチン",False,"",0,0,0,False
197437,762,15,0,0,0,0,,"四聖獣図",False,"",5,0,0,False
197438,763,15,0,0,0,0,,"ウッドロフト",False,"",0,0,0,False
197439,764,15,0,0,0,0,,"ウッドステップ",False,"",0,0,0,False
197440,765,15,0,0,0,0,,"ウッドビーム",False,"",0,0,0,False
197441,766,12,0,0,0,0,,"ピュアホワイトパーティション",False,"",0,0,0,False
197442,767,14,7,49,0,0,"CmnDefHousingDish_00213","おでん盛り合わせ",True,"",9,4,11,False
197444,769,14,0,0,0,0,,"フルーツシェルフ",False,"",0,0,0,False
197445,770,14,0,0,0,0,,"ベジタブルシェルフ",False,"",0,0,0,False
197446,771,14,0,0,0,0,,"スイーツシェルフ",False,"",0,0,0,False
197447,772,14,0,0,0,0,,"オーレシェルフ",False,"",0,0,0,False
197448,773,14,0,0,0,0,,"クロスシェルフ",False,"",0,0,0,False
197449,774,14,0,0,0,0,,"ポーションシェルフ",False,"",0,0,0,False
197450,775,14,0,0,0,0,,"マジックプリズムポーチ",False,"",0,0,0,False
197451,776,14,0,0,0,0,,"ランプマリモランタン",False,"",0,0,0,False
197452,777,14,0,0,0,0,,"ハニーポット",False,"",0,0,0,False
197453,778,16,0,0,0,0,,"レッドカーペット",False,"",0,0,0,False
197454,779,15,0,0,0,0,,"プランターウォールシェルフ",False,"",0,0,0,False
197455,780,14,0,0,0,0,,"ぬいぐるみセット",False,"",0,0,0,False
197456,781,12,0,0,0,0,"CmnDefHousingObject_00141","ウォッシュスタンド",False,"",0,0,0,False
197457,782,12,0,0,0,0,,"ファットキャットソファー",False,"",0,0,0,False
197458,783,14,0,0,0,0,"CmnDefHousingObject_00141","アルファの高級ぬいぐるみ",False,"",3,0,0,False
197459,790,14,0,0,0,0,,"マメットのぬいぐるみ",False,"",5,0,0,False
197460,791,14,7,50,0,0,"CmnDefHousingDish_00213","祝祭のちらし寿司",True,"",8,4,11,False
197461,792,14,7,51,0,0,"CmnDefHousingDish_00213","祝祭の手まり寿司",True,"",8,4,11,False
197462,793,14,0,0,0,0,,"ローンウルフ・トロフィーS11",False,"",5,0,0,False
197463,794,14,0,0,0,0,,"ローンウルフ・トロフィーS12",False,"",5,0,0,False
197464,795,14,0,0,0,0,,"アナンタ族の宝物",False,"",5,0,0,False
197465,243,12,3,26,21,0,,"雇用証書:コウジン族の素材屋",False,"",5,2,9,False
197466,243,12,3,27,21,0,,"雇用証書:コウジン族のよろず屋",False,"",5,2,9,False
197467,243,12,3,28,21,0,,"雇用証書:コウジン族の修理屋",False,"",5,2,9,False
197468,243,12,3,29,21,0,,"雇用証書:コウジン族の使用人",False,"",5,2,9,False
