key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
2032217,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594048","DefaultTalk#594514",,,,,,,,,,,,,,
2032218,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594049","DefaultTalk#594515",,,,,,,,,,,,,,
2032219,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594050","DefaultTalk#594516",,,,,,,,,,,,,,
2032220,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594051","DefaultTalk#594517",,,,,,,,,,,,,,
2032221,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594052","DefaultTalk#594518",,,,,,,,,,,,,,
2032222,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594053","DefaultTalk#594519",,,,,,,,,,,,,,
2032223,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594072","DefaultTalk#594520",,,,,,,,,,,,,,
2032224,0,0,"アダルキムの後継者",,,,,,,,,,,,,,,"DefaultTalk#593541","DefaultTalk#594387",,,,,,,,,,,,,,
2032225,0,0,"種が結ぶ未来",,,,,,,,,,,,,,,"DefaultTalk#594001","DefaultTalk#594523",,,,,,,,,,,,,,
2032226,0,0,"アラギリの恩人","彼の生きる意味","種が結ぶ未来",,,,,,,,,,,,,"DefaultTalk#593992","DefaultTalk#594524","DefaultTalk#594525","DefaultTalk#594526",,,,,,,,,,,,
2032227,0,0,"アラガーナの人々","赤のジグラート",,,,,,,,,,,,,,"DefaultTalk#593975","DefaultTalk#594529","DefaultTalk#593975","DefaultTalk#594474",,,,,,,,,,,,
2032228,0,0,,,,,,,,,,,,,,,,"DefaultTalk#593978","DefaultTalk#594475",,,,,,,,,,,,,,
2032229,0,0,,,,,,,,,,,,,,,,"DefaultTalk#593984","DefaultTalk#594476",,,,,,,,,,,,,,
2032230,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594477","DefaultTalk#594033",,,,,,,,,,,,,,
2032231,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594478","DefaultTalk#593995",,,,,,,,,,,,,,
2032232,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594479","DefaultTalk#594032",,,,,,,,,,,,,,
2032233,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594480","DefaultTalk#593993",,,,,,,,,,,,,,
2032234,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594481","DefaultTalk#594030",,,,,,,,,,,,,,
2032235,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594482","DefaultTalk#593988",,,,,,,,,,,,,,
2032236,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594483","DefaultTalk#594034",,,,,,,,,,,,,,
2032237,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594484","DefaultTalk#593991",,,,,,,,,,,,,,
2032238,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594485","DefaultTalk#593989",,,,,,,,,,,,,,
2032239,0,0,"温かな歓待",,,,,,,,,,,,,,,"DefaultTalk#594486","DefaultTalk#593990",,,,,,,,,,,,,,
2032240,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594029","DefaultTalk#594487",,,,,,,,,,,,,,
2032241,0,0,,,,,,,,,,,,,,,,"DefaultTalk#593997","DefaultTalk#594488",,,,,,,,,,,,,,
2032242,0,0,,,,,,,,,,,,,,,,"DefaultTalk#594000","DefaultTalk#594489",,,,,,,,,,,,,,
2032243,0,0,"与えられた支援任務",,,,,,,,,,,,,,,"DefaultTalk#594490","DefaultTalk#594003",,,,,,,,,,,,,,
2032244,0,0,"与えられた支援任務",,,,,,,,,,,,,,,"DefaultTalk#594491","DefaultTalk#594002",,,,,,,,,,,,,,
2032245,0,0,"歓声は遠く高く",,,,,,,,,,,,,,,"DefaultTalk#593917","DefaultTalk#594306",,,,,,,,,,,,,,
2032246,0,0,"常夏の島と紅蓮祭","常夏の宝と紅蓮祭",,,,,,,,,,,,,,"DefaultTalk#594457","DefaultTalk#594458","DefaultTalk#594459",,,,,,,,,,,,,
2032247,0,0,"常夏の島と紅蓮祭",,,,,,,,,,,,,,,"DefaultTalk#594460","DefaultTalk#594461",,,,,,,,,,,,,,
2032248,0,0,"常夏の調理と紅蓮祭",,,,,,,,,,,,,,,"DefaultTalk#594462","DefaultTalk#594463",,,,,,,,,,,,,,
2032249,0,0,"常夏の釣果と紅蓮祭",,,,,,,,,,,,,,,"DefaultTalk#594464","DefaultTalk#594465",,,,,,,,,,,,,,
2032250,0,0,"常夏の島と紅蓮祭","常夏の宝と紅蓮祭",,,,,,,,,,,,,,"DefaultTalk#594466","DefaultTalk#594467","DefaultTalk#594468",,,,,,,,,,,,,
2032251,0,0,"新生祭と監獄の魔洞",,,,,,,,,,,,,,,"DefaultTalk#594532","DefaultTalk#594533",,,,,,,,,,,,,,
2032252,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032253,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032254,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032255,0,0,"ソルトリーの未来","英雄の帰還",,,,,,,,,,,,,,"DefaultTalk#594054","DefaultTalk#594576","DefaultTalk#594541",,,,,,,,,,,,,
2032256,0,0,"暁光の刻","十六夜の月","英雄への鎮魂歌",,,,,,,,,,,,,"DefaultTalk#594542","DefaultTalk#594657","DefaultTalk#594659","DefaultTalk#595093",,,,,,,,,,,,
2032257,0,0," 鯰尾鈴縁起譚"," 射日弓縁起譚"," 小鍛冶縁起譚",,,,,,,,,,,,,"DefaultTalk#594543","DefaultTalk#594544","DefaultTalk#594545","DefaultTalk#594546",,,,,,,,,,,,
2032258,0,0," 鯰尾鈴縁起譚"," 射日弓縁起譚",,,,,,,,,,,,,,"DefaultTalk#594547","DefaultTalk#594548","DefaultTalk#594549",,,,,,,,,,,,,
2032259,0,0," 付喪神縁起譚","三種の至宝",,,,,,,,,,,,,,"DefaultTalk#594551","DefaultTalk#594552","DefaultTalk#594974",,,,,,,,,,,,,
2032260,0,0," 鯰尾鈴縁起譚"," 射日弓縁起譚"," 小鍛冶縁起譚"," 宝探衆縁起譚"," 付喪神縁起譚",,,,,,,,,,,"DefaultTalk#594583","DefaultTalk#594584","DefaultTalk#594585","DefaultTalk#594586","DefaultTalk#594587","DefaultTalk#594588",,,,,,,,,,
2032261,0,0," 付喪神縁起譚",,,,,,,,,,,,,,,"DefaultTalk#594589","DefaultTalk#594590",,,,,,,,,,,,,,
2032262,0,0," 付喪神縁起譚",,,,,,,,,,,,,,,"DefaultTalk#594591","DefaultTalk#594592",,,,,,,,,,,,,,
2032263,0,0,"亥と認めぬ者と降神祭",,,,,,,,,,,,,,,"DefaultTalk#594601","DefaultTalk#594602",,,,,,,,,,,,,,
2032264,0,0,"亥と認めぬ者と降神祭",,,,,,,,,,,,,,,"DefaultTalk#594603","DefaultTalk#594604",,,,,,,,,,,,,,
2032265,0,0,"幻影を着る男","華やかなる投影世界","幻影を売る男","美と幻影の秘伝書",,,,,,,,,,,,"DefaultTalk#594605","DefaultTalk#594606","DefaultTalk#594606","DefaultTalk#594606","DefaultTalk#594606",,,,,,,,,,,
2032266,0,0,"幻影を着る男","華やかなる投影世界","幻影を売る男","美と幻影の秘伝書",,,,,,,,,,,,"DefaultTalk#594607","DefaultTalk#594608","DefaultTalk#594608","DefaultTalk#594608","DefaultTalk#594608",,,,,,,,,,,
2032267,0,0,"英雄の帰還","狂乱の前奏曲","英雄への鎮魂歌",,,,,,,,,,,,,"DefaultTalk#594271","DefaultTalk#594581","DefaultTalk#594926","DefaultTalk#595084",,,,,,,,,,,,
2032268,0,0,"英雄の帰還","狂乱の前奏曲","英雄への鎮魂歌",,,,,,,,,,,,,"DefaultTalk#594272","DefaultTalk#594582","DefaultTalk#594927","DefaultTalk#595083",,,,,,,,,,,,
2032269,0,0,"心のままに「楽器演奏」を",,,,,,,,,,,,,,,"DefaultTalk#594621","DefaultTalk#594622",,,,,,,,,,,,,,
2032270,0,0,"英雄の帰還","暁光の刻","月下の華","狂乱の前奏曲",,,,,,,,,,,,"DefaultTalk#593930","DefaultTalk#594609","DefaultTalk#594679","DefaultTalk#594808","DefaultTalk#594908",,,,,,,,,,,
2032271,0,0,"英雄の帰還","暁光の刻","十六夜の月","狂乱の前奏曲","青龍壁展開","英雄への鎮魂歌",,,,,,,,,,"DefaultTalk#594269","DefaultTalk#594611","DefaultTalk#594678","DefaultTalk#594815","DefaultTalk#594928","DefaultTalk#595080","DefaultTalk#595082",,,,,,,,,
2032272,0,0,"守護天節と一匹狼","守護天節と狼の群れ",,,,,,,,,,,,,,"DefaultTalk#594630","DefaultTalk#594632","DefaultTalk#594629",,,,,,,,,,,,,
2032273,0,0,"一流の道具",,,,,,,,,,,,,,,"DefaultTalk#594676","DefaultTalk#592437",,,,,,,,,,,,,,
2032274,0,0,"一流の道具",,,,,,,,,,,,,,,"DefaultTalk#594677","DefaultTalk#594180",,,,,,,,,,,,,,
2032275,0,0," 戦史課士官と頑固な獣牧士"," 炎のアドバイザー"," 恋愛のエキスパート"," カリヤナの敵対者"," 種の架け橋","三種の至宝",,,,,,,,,,"DefaultTalk#594680","DefaultTalk#594681","DefaultTalk#594682","DefaultTalk#594683","DefaultTalk#594684","DefaultTalk#594685","DefaultTalk#594971",,,,,,,,,
2032276,0,0," 戦史課士官と頑固な獣牧士"," 炎のアドバイザー"," 恋愛のエキスパート"," カリヤナの敵対者"," 種の架け橋","三種の至宝",,,,,,,,,,"DefaultTalk#594686","DefaultTalk#594687","DefaultTalk#594688","DefaultTalk#594689","DefaultTalk#594690","DefaultTalk#594691","DefaultTalk#594972",,,,,,,,,
2032277,0,0," 戦史課士官と頑固な獣牧士"," 炎のアドバイザー"," 恋愛のエキスパート"," カリヤナの敵対者"," 種の架け橋",,,,,,,,,,,"DefaultTalk#594692","DefaultTalk#594693","DefaultTalk#594694","DefaultTalk#594695","DefaultTalk#594696","DefaultTalk#594697",,,,,,,,,,
2032278,0,0," カリヤナの敵対者"," 種の架け橋",,,,,,,,,,,,,,"DefaultTalk#594698","DefaultTalk#594699","DefaultTalk#594700",,,,,,,,,,,,,
2032279,0,0," 種の架け橋",,,,,,,,,,,,,,,"DefaultTalk#594701","DefaultTalk#594702",,,,,,,,,,,,,,
2032280,0,0," カリヤナの敵対者"," 種の架け橋",,,,,,,,,,,,,,"DefaultTalk#594703","DefaultTalk#594704","DefaultTalk#594705",,,,,,,,,,,,,
2032281,0,0," カリヤナの敵対者"," 種の架け橋",,,,,,,,,,,,,,"DefaultTalk#594706","DefaultTalk#594707","DefaultTalk#594796",,,,,,,,,,,,,
2032282,0,0," 種の架け橋",,,,,,,,,,,,,,,"DefaultTalk#594708","DefaultTalk#594709",,,,,,,,,,,,,,
2032283,0,0," 種の架け橋",,,,,,,,,,,,,,,"DefaultTalk#594710","DefaultTalk#594711",,,,,,,,,,,,,,
2032284,0,0," 種の架け橋",,,,,,,,,,,,,,,"DefaultTalk#594712","DefaultTalk#594713",,,,,,,,,,,,,,
2032285,0,0," 種の架け橋",,,,,,,,,,,,,,,"DefaultTalk#594714","DefaultTalk#594715",,,,,,,,,,,,,,
2032286,0,0,"アサヒとドマ","ツユの行方",,,,,,,,,,,,,,"DefaultTalk#594346","DefaultTalk#594759","DefaultTalk#594892",,,,,,,,,,,,,
2032287,0,0,"十六夜の月","狂乱の前奏曲",,,,,,,,,,,,,,"DefaultTalk#594760","DefaultTalk#594820","DefaultTalk#594905",,,,,,,,,,,,,
2032288,0,0,"十六夜の月","響き渡る声",,,,,,,,,,,,,,"DefaultTalk#594761","DefaultTalk#594821","DefaultTalk#594907",,,,,,,,,,,,,
2032289,0,0,"ゴウセツとツユ","十六夜の月","響き渡る声","開戦のとき","英雄への鎮魂歌",,,,,,,,,,,"DefaultTalk#594762","DefaultTalk#594822","DefaultTalk#594823","DefaultTalk#594906","DefaultTalk#595073","DefaultTalk#595091",,,,,,,,,,
2032290,0,0,"暁光の刻","十六夜の月",,,,,,,,,,,,,,"DefaultTalk#594763","DefaultTalk#594764","DefaultTalk#594765",,,,,,,,,,,,,
2032291,0,0,"十六夜の月","英雄への鎮魂歌",,,,,,,,,,,,,,"DefaultTalk#594656","DefaultTalk#594658","DefaultTalk#595092",,,,,,,,,,,,,
2032292,0,0,"質屋を探して","再会信じ紅玉海へ",,,,,,,,,,,,,,"DefaultTalk#593801","DefaultTalk#594757","DefaultTalk#593801",,,,,,,,,,,,,
2032293,0,0," 炎のアドバイザー"," 種の架け橋",,,,,,,,,,,,,,"DefaultTalk#594734","DefaultTalk#594735","DefaultTalk#594736",,,,,,,,,,,,,
2032294,0,0,"君臣の義を以って",,,,,,,,,,,,,,,"DefaultTalk#594719","DefaultTalk#594730",,,,,,,,,,,,,,
2032295,0,0,"君臣の義を以って",,,,,,,,,,,,,,,"DefaultTalk#594722","DefaultTalk#594731",,,,,,,,,,,,,,
2032296,0,0,"君臣の義を以って",,,,,,,,,,,,,,,"DefaultTalk#594725","DefaultTalk#594732",,,,,,,,,,,,,,
2032297,0,0,"君臣の義を以って",,,,,,,,,,,,,,,"DefaultTalk#594623","DefaultTalk#594733",,,,,,,,,,,,,,
2032298,0,0,"エッグハントの大事件",,,,,,,,,,,,,,,"DefaultTalk#594620","DefaultTalk#594793",,,,,,,,,,,,,,
2032299,0,0,"プリンセスデーの大声援","可憐な公演とプリンセスデー","プリンセスデーの誓い",,,,,,,,,,,,,"DefaultTalk#594766","DefaultTalk#594795","DefaultTalk#594794","DefaultTalk#594794",,,,,,,,,,,,
2032300,0,0,"朋友は信を示す",,,,,,,,,,,,,,,"DefaultTalk#592258","DefaultTalk#594797",,,,,,,,,,,,,,
2032301,0,0,"ヴァレンティオンデーと見習い伝道師",,,,,,,,,,,,,,,"DefaultTalk#594798","DefaultTalk#594799",,,,,,,,,,,,,,
2032302,0,0,"ヴァレンティオンデーと見習い伝道師",,,,,,,,,,,,,,,"DefaultTalk#594800","DefaultTalk#594801",,,,,,,,,,,,,,
2032303,0,0,"ヴァレンティオンデーと見習い伝道師",,,,,,,,,,,,,,,"DefaultTalk#594802","DefaultTalk#594803",,,,,,,,,,,,,,
2032304,0,0,"ベテラン・モブハント（リスキー）","王は頂にて眠る",,,,,,,,,,,,,,"DefaultTalk#594810","DefaultTalk#594811","DefaultTalk#594812",,,,,,,,,,,,,
2032305,0,0,"王は頂にて眠る",,,,,,,,,,,,,,,"DefaultTalk#594813","DefaultTalk#594814",,,,,,,,,,,,,,
2032306,0,0,"時をかける亀","朱色慕情",,,,,,,,,,,,,,"DefaultTalk#594747","DefaultTalk#594825","DefaultTalk#594920",,,,,,,,,,,,,
2032307,0,0,"鬼の棲む島","時をかける亀","朱色慕情","ただ、春の夜の夢のごとし",,,,,,,,,,,,"DefaultTalk#595180","DefaultTalk#594748","DefaultTalk#594826","DefaultTalk#594922","DefaultTalk#594944",,,,,,,,,,,
2032308,0,0,"時をかける亀","朱色慕情","ただ、春の夜の夢のごとし",,,,,,,,,,,,,"DefaultTalk#594749","DefaultTalk#594827","DefaultTalk#594921","DefaultTalk#594943",,,,,,,,,,,,
2032309,0,0,"捧げよナマズ","担げよナマズ","競えよナマズ","燃えよナマズ","祝えよナマズ","三種の至宝",,,,,,,,,,"DefaultTalk#594830","DefaultTalk#594831","DefaultTalk#594832","DefaultTalk#594833","DefaultTalk#594834","DefaultTalk#594835","DefaultTalk#594969",,,,,,,,,
2032310,0,0,"捧げよナマズ","担げよナマズ","競えよナマズ","燃えよナマズ","祝えよナマズ","三種の至宝",,,,,,,,,,"DefaultTalk#594836","DefaultTalk#594837","DefaultTalk#594838","DefaultTalk#594839","DefaultTalk#594840","DefaultTalk#594841","DefaultTalk#594970",,,,,,,,,
2032311,0,0,"燃えよナマズ","祝えよナマズ",,,,,,,,,,,,,,"DefaultTalk#594842","DefaultTalk#594843","DefaultTalk#594844",,,,,,,,,,,,,
2032312,0,0,"燃えよナマズ","祝えよナマズ",,,,,,,,,,,,,,"DefaultTalk#594845","DefaultTalk#594846","DefaultTalk#594847",,,,,,,,,,,,,
2032313,0,0,"十六夜の月",,,,,,,,,,,,,,,"DefaultTalk#594624","DefaultTalk#594849",,,,,,,,,,,,,,
2032314,0,0,"十六夜の月",,,,,,,,,,,,,,,"DefaultTalk#594721","DefaultTalk#594850",,,,,,,,,,,,,,
2032315,0,0,"十六夜の月",,,,,,,,,,,,,,,"DefaultTalk#594720","DefaultTalk#594851",,,,,,,,,,,,,,
2032316,0,0,"祝えよナマズ",,,,,,,,,,,,,,,"DefaultTalk#594852","DefaultTalk#594853",,,,,,,,,,,,,,
2032317,0,0,"祝えよナマズ",,,,,,,,,,,,,,,"DefaultTalk#594854","DefaultTalk#594855",,,,,,,,,,,,,,
2032318,0,0,"祝えよナマズ",,,,,,,,,,,,,,,"DefaultTalk#594856","DefaultTalk#594857",,,,,,,,,,,,,,
2032319,0,0,"祝えよナマズ",,,,,,,,,,,,,,,"DefaultTalk#594858","DefaultTalk#594859",,,,,,,,,,,,,,
2032320,0,0,"紅蓮祭と常夏の挑戦","紅蓮祭と始まりの一歩",,,,,,,,,,,,,,"DefaultTalk#594863","DefaultTalk#594864","DefaultTalk#594865",,,,,,,,,,,,,
2032321,0,0,"紅蓮祭と常夏の魔城","紅蓮祭と始まりの一歩",,,,,,,,,,,,,,"DefaultTalk#594866","DefaultTalk#594867","DefaultTalk#594868",,,,,,,,,,,,,
2032322,0,0,"ゴールドソーサーの不穏な噂",,,,,,,,,,,,,,,"DefaultTalk#594882","DefaultTalk#594883",,,,,,,,,,,,,,
2032323,0,0,"狂乱の前奏曲",,,,,,,,,,,,,,,"DefaultTalk#594819","DefaultTalk#594912",,,,,,,,,,,,,,
2032324,0,0,"響き渡る声","狂乱の前奏曲",,,,,,,,,,,,,,"DefaultTalk#594577","DefaultTalk#594915","DefaultTalk#594577",,,,,,,,,,,,,
2032325,0,0,"朱色慕情","ただ、春の夜の夢のごとし",,,,,,,,,,,,,,"DefaultTalk#595182","DefaultTalk#594923","DefaultTalk#594945",,,,,,,,,,,,,
2032326,0,0,"朱色慕情","群青の誓い","ただ、春の夜の夢のごとし",,,,,,,,,,,,,"DefaultTalk#594828","DefaultTalk#594924","DefaultTalk#594938","DefaultTalk#594939",,,,,,,,,,,,
2032327,0,0,"群青の誓い","ただ、春の夜の夢のごとし",,,,,,,,,,,,,,"DefaultTalk#594750","DefaultTalk#594925","DefaultTalk#594933",,,,,,,,,,,,,
2032328,0,0,"狂乱の前奏曲","青龍壁展開",,,,,,,,,,,,,,"DefaultTalk#590213","DefaultTalk#594930","DefaultTalk#595041",,,,,,,,,,,,,
2032329,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032330,0,0,"群青の誓い","ただ、春の夜の夢のごとし",,,,,,,,,,,,,,"DefaultTalk#594751","DefaultTalk#594934","DefaultTalk#594935",,,,,,,,,,,,,
2032331,0,0,"群青の誓い","ただ、春の夜の夢のごとし",,,,,,,,,,,,,,"DefaultTalk#594752","DefaultTalk#594936","DefaultTalk#594937",,,,,,,,,,,,,
2032332,0,0,"群青の誓い","ただ、春の夜の夢のごとし",,,,,,,,,,,,,,"DefaultTalk#594753","DefaultTalk#594940","DefaultTalk#594941",,,,,,,,,,,,,
2032333,0,0,"東の国の闇","秘められた証拠品","薬に侵されし最強の男",,,,,,,,,,,,,"DefaultTalk#593808","DefaultTalk#594953","DefaultTalk#595038","DefaultTalk#595039",,,,,,,,,,,,
2032334,0,0,"三種の至宝",,,,,,,,,,,,,,,"DefaultTalk#594716","DefaultTalk#594973",,,,,,,,,,,,,,
2032335,0,0,"守護天節と奇妙な宴","守護天節と奇妙な暗号",,,,,,,,,,,,,,"DefaultTalk#594978","DefaultTalk#594979","DefaultTalk#594980",,,,,,,,,,,,,
2032336,0,0,"守護天節と奇妙な暗号",,,,,,,,,,,,,,,"DefaultTalk#594981","DefaultTalk#594982",,,,,,,,,,,,,,
2032337,0,0,"守護天節と奇妙な暗号",,,,,,,,,,,,,,,"DefaultTalk#594984","DefaultTalk#594985",,,,,,,,,,,,,,
2032338,0,0,"守護天節と奇妙な暗号",,,,,,,,,,,,,,,"DefaultTalk#594986","DefaultTalk#594987",,,,,,,,,,,,,,
2032339,0,0,"星芒祭の協力者たち","星芒祭は万人に",,,,,,,,,,,,,,"DefaultTalk#594991","DefaultTalk#594991","DefaultTalk#594992",,,,,,,,,,,,,
2032340,0,0,"星芒祭の協力者たち",,,,,,,,,,,,,,,"DefaultTalk#594994","DefaultTalk#594995",,,,,,,,,,,,,,
2032341,0,0,"星芒祭の協力者たち",,,,,,,,,,,,,,,"DefaultTalk#594996","DefaultTalk#594997",,,,,,,,,,,,,,
2032342,0,0,"慰霊の送り火",,,,,,,,,,,,,,,"DefaultTalk#594918","DefaultTalk#595020",,,,,,,,,,,,,,
2032343,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032344,0,0,"秘められた証拠品",,,,,,,,,,,,,,,"DefaultTalk#592620","DefaultTalk#595040",,,,,,,,,,,,,,
2032345,0,0,"スラムの希望",,,,,,,,,,,,,,,"DefaultTalk#594932","DefaultTalk#595043",,,,,,,,,,,,,,
2032346,0,0,"開戦のとき",,,,,,,,,,,,,,,"DefaultTalk#593601","DefaultTalk#595075",,,,,,,,,,,,,,
2032347,0,0,"開戦のとき",,,,,,,,,,,,,,,"DefaultTalk#593602","DefaultTalk#595076",,,,,,,,,,,,,,
2032348,0,0,"いざ囲まんドマ式麻雀",,,,,,,,,,,,,,,"DefaultTalk#595107","DefaultTalk#595108",,,,,,,,,,,,,,
2032349,0,0,"開戦のとき",,,,,,,,,,,,,,,"DefaultTalk#594894","DefaultTalk#595136",,,,,,,,,,,,,,
2032350,0,0,"魂の行方",,,,,,,,,,,,,,,"DefaultTalk#594899","DefaultTalk#595137",,,,,,,,,,,,,,
2032351,0,0,"崖っぷち亭に迫る影",,,,,,,,,,,,,,,"DefaultTalk#595139","DefaultTalk#595140",,,,,,,,,,,,,,
2032352,0,0,"崖っぷち亭に迫る影",,,,,,,,,,,,,,,"DefaultTalk#595141","DefaultTalk#595142",,,,,,,,,,,,,,
2032353,0,0,"青は藍より出でて","青息吐息","藍より青し",,,,,,,,,,,,,"DefaultTalk#595145","DefaultTalk#595146","DefaultTalk#595135","DefaultTalk#595147",,,,,,,,,,,,
2032354,0,0,"青は藍より出でて","青息吐息","青雲の志","青天の霹靂","二代目マスク・ザ・ブルー",,"藍より青し",,,,,,,,,"DefaultTalk#595148","DefaultTalk#595149","DefaultTalk#595150","DefaultTalk#595151","DefaultTalk#595152","DefaultTalk#595175","DefaultTalk#595176","DefaultTalk#595153",,,,,,,,
2032355,0,0,,,,,,,,,,,,,,,,"DefaultTalk#595154","DefaultTalk#595155",,,,,,,,,,,,,,
2032356,0,0,"ヴァレンティオンデーと多彩な愛",,,,,,,,,,,,,,,"DefaultTalk#595157","DefaultTalk#595168",,,,,,,,,,,,,,
2032357,0,0,"ヴァレンティオンデーと多彩な愛",,,,,,,,,,,,,,,"DefaultTalk#595158","DefaultTalk#595159",,,,,,,,,,,,,,
2032358,0,0,"ヴァレンティオンデーと多彩な愛",,,,,,,,,,,,,,,"DefaultTalk#595178","DefaultTalk#595160",,,,,,,,,,,,,,
2032359,0,0,"英雄への鎮魂歌",,,,,,,,,,,,,,,"DefaultTalk#595179","DefaultTalk#595060",,,,,,,,,,,,,,
